True,11,3,5,-1,-1
True,11,3,6,-1,-1
True,1,12,4,-1,-1
True,1,12,5,-1,-1
True,1,12,6,-1,-1
True,2,12,4,-1,-1
True,2,12,5,-1,-1
True,2,12,6,-1,-1
True,3,12,4,-1,-1
True,3,12,5,-1,-1
True,3,12,6,-1,-1
True,13,-1,-1,-1,-1
True,4,1,-1,-1,-1
True,4,2,-1,-1,-1
True,4,3,-1,-1,-1
True,5,1,-1,-1,-1
True,5,2,-1,-1,-1
True,5,3,-1,-1,-1
True,6,1,-1,-1,-1
True,6,2,-1,-1,-1
True,6,3,-1,-1,-1
True,9,4,1,-1,-1
True,9,4,2,-1,-1
True,9,4,3,-1,-1
True,9,5,1,-1,-1
True,9,5,2,-1,-1
True,9,5,3,-1,-1
True,9,6,1,-1,-1
True,9,6,2,-1,-1
True,9,6,3,-1,-1
True,4,10,1,-1,-1
True,4,10,2,-1,-1
True,4,10,3,-1,-1
True,5,10,1,-1,-1
True,5,10,2,-1,-1
True,5,10,3,-1,-1
True,6,10,1,-1,-1
True,6,10,2,-1,-1
True,6,10,3,-1,-1
True,4,7,1,1,-1
True,4,7,1,2,-1
True,4,7,1,3,-1
True,4,7,2,1,-1
True,4,7,2,2,-1
True,4,7,2,3,-1
True,4,7,3,1,-1
True,4,7,3,2,-1
True,4,7,3,3,-1
True,4,1,1,-1,-1
True,4,1,2,-1,-1
True,4,1,3,-1,-1
True,4,2,1,-1,-1
True,4,2,2,-1,-1
True,4,2,3,-1,-1
True,4,3,1,-1,-1
True,4,3,2,-1,-1
True,4,3,3,-1,-1
True,4,8,1,1,-1
True,4,8,1,2,-1
True,4,8,1,3,-1
True,4,8,2,1,-1
True,4,8,2,2,-1
True,4,8,2,3,-1
True,4,8,3,1,-1
True,4,8,3,2,-1
True,4,8,3,3,-1
True,4,1,8,1,-1
True,4,1,8,2,-1
True,4,1,8,3,-1
True,4,2,8,1,-1
True,4,2,8,2,-1
True,4,2,8,3,-1
True,4,3,8,1,-1
True,4,3,8,2,-1
True,4,3,8,3,-1
True,5,7,1,1,-1
True,5,7,1,2,-1
True,5,7,1,3,-1
True,5,7,2,1,-1
True,5,7,2,2,-1
True,5,7,2,3,-1
True,5,7,3,1,-1
True,5,7,3,2,-1
True,5,7,3,3,-1
True,5,1,1,-1,-1
True,5,1,2,-1,-1
True,5,1,3,-1,-1
True,5,2,1,-1,-1
True,5,2,2,-1,-1
True,5,2,3,-1,-1
True,5,3,1,-1,-1
True,5,3,2,-1,-1
True,5,3,3,-1,-1
True,5,8,1,1,-1
True,5,8,1,2,-1
True,5,8,1,3,-1
True,5,8,2,1,-1
True,5,8,2,2,-1
True,5,8,2,3,-1
True,5,8,3,1,-1
True,5,8,3,2,-1
True,5,8,3,3,-1
True,5,1,8,1,-1
True,5,1,8,2,-1
True,5,1,8,3,-1
True,5,2,8,1,-1
True,5,2,8,2,-1
True,5,2,8,3,-1
True,5,3,8,1,-1
True,5,3,8,2,-1
True,5,3,8,3,-1
True,6,7,1,1,-1
True,6,7,1,2,-1
True,6,7,1,3,-1
True,6,7,2,1,-1
True,6,7,2,2,-1
True,6,7,2,3,-1
True,6,7,3,1,-1
True,6,7,3,2,-1
True,6,7,3,3,-1
True,6,1,1,-1,-1
True,6,1,2,-1,-1
True,6,1,3,-1,-1
True,6,2,1,-1,-1
True,6,2,2,-1,-1
True,6,2,3,-1,-1
True,6,3,1,-1,-1
True,6,3,2,-1,-1
True,6,3,3,-1,-1
True,6,8,1,1,-1
True,6,8,1,2,-1
True,6,8,1,3,-1
True,6,8,2,1,-1
True,6,8,2,2,-1
True,6,8,2,3,-1
True,6,8,3,1,-1
True,6,8,3,2,-1
True,6,8,3,3,-1
True,6,1,8,1,-1
True,6,1,8,2,-1
True,6,1,8,3,-1
True,6,2,8,1,-1
True,6,2,8,2,-1
True,6,2,8,3,-1
True,6,3,8,1,-1
True,6,3,8,2,-1
True,6,3,8,3,-1
True,7,1,-1,-1,-1
True,7,2,-1,-1,-1
True,7,3,-1,-1,-1
True,1,-1,-1,-1,-1
True,2,-1,-1,-1,-1
True,3,-1,-1,-1,-1
True,8,1,-1,-1,-1
True,8,2,-1,-1,-1
True,8,3,-1,-1,-1
True,1,8,-1,-1,-1
True,2,8,-1,-1,-1
True,3,8,-1,-1,-1
True,1,7,1,-1,-1
True,1,7,2,-1,-1
True,1,7,3,-1,-1
True,1,1,-1,-1,-1
True,1,2,-1,-1,-1
True,1,3,-1,-1,-1
True,1,8,1,-1,-1
True,1,8,2,-1,-1
True,1,8,3,-1,-1
True,1,1,8,-1,-1
True,1,2,8,-1,-1
True,1,3,8,-1,-1
True,2,7,1,-1,-1
True,2,7,2,-1,-1
True,2,7,3,-1,-1
True,2,1,-1,-1,-1
True,2,2,-1,-1,-1
True,2,3,-1,-1,-1
True,2,8,1,-1,-1
True,2,8,2,-1,-1
True,2,8,3,-1,-1
True,2,1,8,-1,-1
True,2,2,8,-1,-1
True,2,3,8,-1,-1
True,3,7,1,-1,-1
True,3,7,2,-1,-1
True,3,7,3,-1,-1
True,3,1,-1,-1,-1
True,3,2,-1,-1,-1
True,3,3,-1,-1,-1
True,3,8,1,-1,-1
True,3,8,2,-1,-1
True,3,8,3,-1,-1
True,3,1,8,-1,-1
True,3,2,8,-1,-1
True,3,3,8,-1,-1
True,4,7,1,-1,-1
True,4,7,2,-1,-1
True,4,7,3,-1,-1
True,4,1,-1,-1,-1
True,4,2,-1,-1,-1
True,4,3,-1,-1,-1
True,4,8,1,-1,-1
True,4,8,2,-1,-1
True,4,8,3,-1,-1
True,4,1,8,-1,-1
True,4,2,8,-1,-1
True,4,3,8,-1,-1
True,5,7,1,-1,-1
True,5,7,2,-1,-1
True,5,7,3,-1,-1
True,5,1,-1,-1,-1
True,5,2,-1,-1,-1
True,5,3,-1,-1,-1
True,5,8,1,-1,-1
True,5,8,2,-1,-1
True,5,8,3,-1,-1
True,5,1,8,-1,-1
True,5,2,8,-1,-1
True,5,3,8,-1,-1
True,6,7,1,-1,-1
True,6,7,2,-1,-1
True,6,7,3,-1,-1
True,6,1,-1,-1,-1
True,6,2,-1,-1,-1
True,6,3,-1,-1,-1
True,6,8,1,-1,-1
True,6,8,2,-1,-1
True,6,8,3,-1,-1
True,6,1,8,-1,-1
True,6,2,8,-1,-1
True,6,3,8,-1,-1
True,7,1,11,-1,-1
True,7,1,11,1,-1
True,7,1,11,2,-1
True,7,1,11,3,-1
True,7,1,11,1,4
True,7,1,11,1,5
True,7,1,11,1,6
True,7,1,11,2,4
True,7,1,11,2,5
True,7,1,11,2,6
True,7,1,11,3,4
True,7,1,11,3,5
True,7,1,11,3,6
True,7,1,1,12,4
True,7,1,1,12,5
True,7,1,1,12,6
True,7,1,2,12,4
True,7,1,2,12,5
True,7,1,2,12,6
True,7,1,3,12,4
True,7,1,3,12,5
True,7,1,3,12,6
True,7,1,13,-1,-1
True,7,2,11,-1,-1
True,7,2,11,1,-1
True,7,2,11,2,-1
True,7,2,11,3,-1
True,7,2,11,1,4
True,7,2,11,1,5
True,7,2,11,1,6
True,7,2,11,2,4
True,7,2,11,2,5
True,7,2,11,2,6
True,7,2,11,3,4
True,7,2,11,3,5
True,7,2,11,3,6
True,7,2,1,12,4
True,7,2,1,12,5
True,7,2,1,12,6
True,7,2,2,12,4
True,7,2,2,12,5
True,7,2,2,12,6
True,7,2,3,12,4
True,7,2,3,12,5
True,7,2,3,12,6
True,7,2,13,-1,-1
True,7,3,11,-1,-1
True,7,3,11,1,-1
True,7,3,11,2,-1
True,7,3,11,3,-1
True,7,3,11,1,4
True,7,3,11,1,5
True,7,3,11,1,6
True,7,3,11,2,4
True,7,3,11,2,5
True,7,3,11,2,6
True,7,3,11,3,4
True,7,3,11,3,5
True,7,3,11,3,6
True,7,3,1,12,4
True,7,3,1,12,5
True,7,3,1,12,6
True,7,3,2,12,4
True,7,3,2,12,5
True,7,3,2,12,6
True,7,3,3,12,4
True,7,3,3,12,5
True,7,3,3,12,6
True,7,3,13,-1,-1
True,1,11,-1,-1,-1
True,1,11,1,-1,-1
True,1,11,2,-1,-1
True,1,11,3,-1,-1
True,1,11,1,4,-1
True,1,11,1,5,-1
True,1,11,1,6,-1
True,1,11,2,4,-1
True,1,11,2,5,-1
True,1,11,2,6,-1
True,1,11,3,4,-1
True,1,11,3,5,-1
True,1,11,3,6,-1
True,1,1,12,4,-1
True,1,1,12,5,-1
True,1,1,12,6,-1
True,1,2,12,4,-1
True,1,2,12,5,-1
True,1,2,12,6,-1
True,1,3,12,4,-1
True,1,3,12,5,-1
True,1,3,12,6,-1
True,1,13,-1,-1,-1
True,2,11,-1,-1,-1
True,2,11,1,-1,-1
True,2,11,2,-1,-1
True,2,11,3,-1,-1
True,2,11,1,4,-1
True,2,11,1,5,-1
True,2,11,1,6,-1
True,2,11,2,4,-1
True,2,11,2,5,-1
True,2,11,2,6,-1
True,2,11,3,4,-1
True,2,11,3,5,-1
True,2,11,3,6,-1
True,2,1,12,4,-1
True,2,1,12,5,-1
True,2,1,12,6,-1
True,2,2,12,4,-1
True,2,2,12,5,-1
True,2,2,12,6,-1
True,2,3,12,4,-1
True,2,3,12,5,-1
True,2,3,12,6,-1
True,2,13,-1,-1,-1
True,3,11,-1,-1,-1
True,3,11,1,-1,-1
True,3,11,2,-1,-1
True,3,11,3,-1,-1
True,3,11,1,4,-1
True,3,11,1,5,-1
True,3,11,1,6,-1
True,3,11,2,4,-1
True,3,11,2,5,-1
True,3,11,2,6,-1
True,3,11,3,4,-1
True,3,11,3,5,-1
True,3,11,3,6,-1
True,3,1,12,4,-1
True,3,1,12,5,-1
True,3,1,12,6,-1
True,3,2,12,4,-1
True,3,2,12,5,-1
True,3,2,12,6,-1
True,3,3,12,4,-1
True,3,3,12,5,-1
True,3,3,12,6,-1
True,3,13,-1,-1,-1
True,8,1,11,-1,-1
True,8,1,11,1,-1
True,8,1,11,2,-1
True,8,1,11,3,-1
True,8,1,11,1,4
True,8,1,11,1,5
True,8,1,11,1,6
True,8,1,11,2,4
True,8,1,11,2,5
True,8,1,11,2,6
True,8,1,11,3,4
True,8,1,11,3,5
True,8,1,11,3,6
True,8,1,1,12,4
True,8,1,1,12,5
True,8,1,1,12,6
True,8,1,2,12,4
True,8,1,2,12,5
True,8,1,2,12,6
True,8,1,3,12,4
True,8,1,3,12,5
True,8,1,3,12,6
True,8,1,13,-1,-1
True,8,2,11,-1,-1
True,8,2,11,1,-1
True,8,2,11,2,-1
True,8,2,11,3,-1
True,8,2,11,1,4
True,8,2,11,1,5
True,8,2,11,1,6
True,8,2,11,2,4
True,8,2,11,2,5
True,8,2,11,2,6
True,8,2,11,3,4
True,8,2,11,3,5
True,8,2,11,3,6
True,8,2,1,12,4
True,8,2,1,12,5
True,8,2,1,12,6
True,8,2,2,12,4
True,8,2,2,12,5
True,8,2,2,12,6
True,8,2,3,12,4
True,8,2,3,12,5
True,8,2,3,12,6
True,8,2,13,-1,-1
True,8,3,11,-1,-1
True,8,3,11,1,-1
True,8,3,11,2,-1
True,8,3,11,3,-1
True,8,3,11,1,4
True,8,3,11,1,5
True,8,3,11,1,6
True,8,3,11,2,4
True,8,3,11,2,5
True,8,3,11,2,6
True,8,3,11,3,4
True,8,3,11,3,5
True,8,3,11,3,6
True,8,3,1,12,4
True,8,3,1,12,5
True,8,3,1,12,6
True,8,3,2,12,4
True,8,3,2,12,5
True,8,3,2,12,6
True,8,3,3,12,4
True,8,3,3,12,5
True,8,3,3,12,6
True,8,3,13,-1,-1
True,1,8,11,-1,-1
True,1,8,11,1,-1
True,1,8,11,2,-1
True,1,8,11,3,-1
True,1,8,11,1,4
True,1,8,11,1,5
True,1,8,11,1,6
True,1,8,11,2,4
True,1,8,11,2,5
True,1,8,11,2,6
True,1,8,11,3,4
True,1,8,11,3,5
True,1,8,11,3,6
True,1,8,1,12,4
True,1,8,1,12,5
True,1,8,1,12,6
True,1,8,2,12,4
True,1,8,2,12,5
True,1,8,2,12,6
True,1,8,3,12,4
True,1,8,3,12,5
True,1,8,3,12,6
True,1,8,13,-1,-1
True,2,8,11,-1,-1
True,2,8,11,1,-1
True,2,8,11,2,-1
True,2,8,11,3,-1
True,2,8,11,1,4
True,2,8,11,1,5
True,2,8,11,1,6
True,2,8,11,2,4
True,2,8,11,2,5
True,2,8,11,2,6
True,2,8,11,3,4
True,2,8,11,3,5
True,2,8,11,3,6
True,2,8,1,12,4
True,2,8,1,12,5
True,2,8,1,12,6
True,2,8,2,12,4
True,2,8,2,12,5
